Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y
1,3,34454,7435,8469,2540,1711,2893,0.20931382898181408,1.1894241911402879,7.2881684,4.441138,4.9469156,6.2464547,0.801966,0.8151356
1,3,1821,1364,3450,4006,397,361,-1.016086731177989,-0.36354831106756075,11.648252,6.908919,7.202344,17.31757,0.81624603,0.8171089
1,3,10683,21858,15400,3635,282,5120,1.661616807156271,0.8653148362085897,4.8690476,6.648458,2.8375816,1.8249375,0.85283697,0.8730949
1,3,11635,922,1614,2583,192,1068,-1.103716863294685,0.02800304886842826,9.98917,5.8788548,5.178334,10.682606,0.8267542,0.81250596
1,3,1206,3620,2857,1945,353,967,-0.8608685557881885,-0.5036502541195966,8.689951,8.783046,5.4552355,11.985883,0.81009483,0.8145895
1,3,20918,1916,1573,1960,231,961,-1.0127355737795802,0.3280084131860564,8.861388,4.2238274,6.79843,10.843257,0.8304114,0.8225043
1,3,9785,848,1172,1677,200,406,-1.2095262438447338,-0.2764726870540202,9.987251,6.75191,6.6021705,14.469283,0.8271729,0.81397927
1,3,9385,1530,1422,3019,227,684,-1.1033787354995566,-0.07185831337737934,10.539476,6.299781,6.705736,14.746139,0.8191074,0.8103099
1,3,3352,1181,1328,5502,311,1000,-1.0916161629042667,0.038595185120957956,11.840735,6.384766,6.493256,15.85038,0.86271113,0.8594366
1,3,2647,2761,2313,907,95,1827,-0.9174487516541918,-0.40783673931311404,8.858526,8.904719,3.812197,7.448988,0.8255427,0.81663525
1,3,518,4180,3600,659,122,654,-0.8442738303004768,-0.7432753997062319,8.413206,8.801863,5.648549,12.542825,0.8143189,0.8232392
1,3,23632,6730,3842,8620,385,819,-0.43358201894582965,1.266696199110592,12.019622,4.4029,13.147019,14.671172,0.8281286,0.8156792
1,3,12377,865,3204,1398,149,452,-1.0802301966841514,-0.22343703146351987,9.443082,6.012961,6.461825,13.353801,0.8262714,0.81113404
1,3,9602,1316,1263,2921,841,290,-1.093252835122774,-0.1785404422240817,10.41419,6.333794,7.408722,16.574486,0.80512094,0.7996876
2,3,4515,11991,9345,2644,3378,2213,0.6311376823758664,-0.22175740928961105,4.9822173,7.305985,1.9149342,3.882825,0.7751112,0.7819577
1,3,11535,1666,1428,6838,64,743,-1.0589128477284895,0.5201465275606932,11.9591465,5.4390273,7.4568563,17.148443,0.84306586,0.8434254
1,3,11442,1032,582,5390,74,247,-1.2156565396387162,0.25027787660976836,11.580222,5.7500544,8.00335,18.234697,0.8328974,0.8298193
1,3,9612,577,935,1601,469,375,-1.2171648196469858,-0.3126580107487886,9.990586,6.873973,6.639883,14.588557,0.8252985,0.8117171
1,3,4446,906,1238,3576,153,1014,-1.1510264588899182,-0.149219087585255,11.328473,7.0426254,6.2738657,13.85615,0.8410138,0.83333606
1,3,27167,2801,2128,13223,92,1902,-0.7062588260155932,2.1862781676102028,12.0319,4.0827875,16.191364,13.9616585,0.82082427,0.8305156
1,3,26539,4753,5091,220,10,340,-0.6678437975505819,0.22212106880963323,8.321472,4.0662313,9.381336,13.9365015,0.85943335,0.8631338
1,3,25606,11006,4604,127,632,288,-0.17227095089339114,0.20680363110159608,7.5367045,4.987864,8.6139555,12.787316,0.85411566,0.86271536
1,3,18073,4613,3444,4324,914,715,-0.6268697196614438,0.4281133048627294,9.499767,4.3061647,7.0745344,12.238711,0.80254203,0.8031764
1,3,6884,1046,1167,2069,593,378,-1.158097728587304,-0.3720539425659658,10.143866,7.285123,7.2786274,16.474962,0.81642365,0.807879
1,3,25066,5010,5026,9806,1092,960,-0.37723205541566246,1.4258503890896435,11.897402,4.3331885,13.968659,14.614464,0.7832842,0.7835616
2,3,7362,12844,18683,2854,7883,553,1.6483656344143027,-0.7489640578470996,3.0861845,6.688294,0.061831415,0.15725172,0.7933989,0.8053684
2,3,8257,3880,6407,1646,2730,344,-0.3853960943723231,-0.5372850345340064,7.1880803,7.6892366,4.750315,11.6181,0.78773785,0.79258156
1,3,8708,3634,6100,2349,2123,5137,-0.06015967295930163,0.4625784076891143,7.5885553,6.260293,3.068208,3.8535733,0.8172029,0.8122331
1,3,6633,2096,4563,1389,1860,1892,-0.6016308784811724,-0.30558818668642923,8.310704,7.3173885,3.6820493,7.145121,0.7991482,0.7828903
1,3,2126,3289,3281,1535,235,4365,-0.5742862639964886,0.08739731306884592,7.857027,6.4637823,3.0706322,3.9842625,0.8696385,0.84892786
1,3,97,3605,12400,98,2970,62,-0.0813055409227226,-1.2321046959597342,6.318449,8.418144,2.562642,6.5263195,0.85023713,0.85958135
1,3,4983,4859,6633,17866,912,2435,-0.16394420663711218,1.8498394085756158,12.632868,4.111729,12.812491,10.305809,0.80772114,0.8548412
1,3,5969,1990,3417,5679,1135,290,-0.8613190603640788,-0.023996963676629762,11.91481,6.156783,7.4497285,19.62425,0.8053654,0.81463903
2,3,7842,6046,8552,1691,3540,1874,0.13311445046687587,-0.3270812049799287,5.4366574,7.4923773,3.101042,7.2860427,0.786982,0.7844943
2,3,4389,10940,10908,848,6728,993,0.9076362382852481,-0.8872447177123424,3.8524318,7.5405245,1.443334,4.3961563,0.8421656,0.83106256
1,3,5065,5499,11055,364,3485,1063,0.14404062161459735,-0.7973207159447423,5.255874,7.8843737,2.3638268,6.556323,0.8312739,0.83805585
2,3,660,8494,18622,133,6740,776,1.159521668494944,-1.319010486322384,3.2427742,7.603076,0.45468262,1.2873547,0.83633846,0.8584313
1,3,8861,3783,2223,633,1580,1521,-0.6851076758689152,-0.3041359458901369,8.476372,7.1944413,4.746842,9.926725,0.7996619,0.7919868
1,3,4456,5266,13227,25,6818,1393,0.6668088137204888,-1.0211182469358213,4.1936874,8.146626,0.20858505,3.6940851,0.8320755,0.8380295
2,3,17063,4847,9053,1031,3415,1784,0.07701668160756502,-0.055580782194443804,6.661076,5.946812,5.0152144,8.567301,0.7911027,0.7900313
1,3,26400,1377,4172,830,948,1218,-0.7820228998244323,0.37615103486165313,8.407685,3.9609993,6.7738404,9.751457,0.8215449,0.821383
2,3,17565,3686,4657,1059,1803,668,-0.5593203173696709,-0.08988056809582096,8.577286,5.615752,6.4847107,11.27353,0.80658853,0.8077898
2,3,16980,2884,12232,874,3213,249,-0.034865915922488555,-0.4138408112166657,6.9594893,7.0629005,6.252845,10.97262,0.81302524,0.8068724
1,3,11243,2408,2593,15348,108,1886,-0.7381363210819658,1.7733758449016055,12.545455,4.0528374,16.238375,14.015991,0.8311802,0.8728078
1,3,13134,9347,14316,3141,5079,1894,0.9412763607464273,-0.05351073435994956,3.7515237,6.7707353,1.6116861,2.7748408,0.77436703,0.77817386
1,3,31012,16687,5429,15082,439,1163,0.529384578287899,2.536284370215346,12.069677,3.992729,13.436765,14.241951,0.82407737,0.7768508
1,3,3047,5970,4910,2198,850,317,-0.5530256712324585,-0.5428875686014525,8.157237,8.619889,4.880951,10.679181,0.79170096,0.81147957
1,3,8607,1750,3580,47,84,2501,-0.8455014877284295,-0.17685188152876627,8.241623,6.7581697,3.6318936,6.353659,0.8484366,0.82011795
1,3,3097,4230,16483,575,241,2080,0.09305577205085029,-0.5949266996056878,5.5589695,7.5894732,3.6017513,6.763087,0.8535472,0.8503673
1,3,8533,5506,5160,13486,1377,1498,-0.2693264644049781,1.2833884552257089,12.654394,4.2418685,14.627715,14.382623,0.803308,0.83296955
1,3,21117,1162,4754,269,1328,395,-0.8151406882023999,-0.09440459362717729,8.4731045,4.3921137,7.776902,12.650116,0.8264763,0.82654953
1,3,1982,3218,1493,1541,356,1449,-0.9325631250023203,-0.419577798536318,8.841868,8.915752,4.5320606,9.479178,0.82335347,0.8202445
1,3,16731,3922,7994,688,2371,838,-0.2645391122967977,-0.22020743000673215,7.0440826,6.8142257,6.313182,11.131999,0.8069616,0.8126116
1,3,29703,12051,16027,13135,182,2204,0.8706024603902149,2.220845240077006,11.960292,4.0414186,8.032543,3.9641876,0.84976834,0.78732944
1,3,39228,1431,764,4510,93,2346,-0.9025200609961801,1.6769155666814664,8.251577,2.7970092,6.1870694,7.314319,0.8452637,0.8411824
2,3,14531,15488,30243,437,14841,1867,3.465703618272418,-1.0398380051416922,1.8058044,6.7163424,0.38206542,0.0,0.78537595,0.7981886
1,3,10290,1981,2232,1038,168,2125,-0.9180227325786652,-0.030046590620381987,8.358123,6.709075,3.5457516,6.6120625,0.8350328,0.81456476
1,3,2787,1698,2510,65,477,52,-1.105137090377088,-0.8613378741904577,9.781411,9.296161,7.12207,16.352205,0.82736677,0.82844466
